N10	G53
N3350	G1 X15 Y33.5 Z-1 F50
N3360	G1 X16.5 Y33.5 Z-1 F50
N3370	G1 X16.5 Y35 Z-1 F50
N3380	G1 X15 Y35 Z-1 F50
N3390	G1 X15 Y33.5 Z-1 F50
N3400	G1 X14.5 Y33 Z-1 F50
N3410	G1 X17 Y33 Z-1 F50
N3420	G1 X17 Y35.5 Z-1 F50
N3430	G1 X14.5 Y35.5 Z-1 F50
N3440	G1 X14.5 Y33 Z-1 F50
N3450	G1 Z1 F30
N3460	G0 X6.5 Y35.67 Z1
N3470	G1 X6.5 Y35.67 Z-1 F80
N3480	G1 X5.9226 Y34.67 Z-1 F80
N3490	G1 X7.077 Y34.67 Z-1 F80
N3500	G1 X7.655 Y35.67 Z-1 F80
N3510	G1 X7.078 Y36.67 Z-1 F80
N3520	G1 X5.923 Y36.671 Z-1 F80
N3530	G1 X5.345 Y35.671 Z-1 F80
N3540	G1 X5.9226 Y34.67 Z-1 F80
N3550	G1 X5.3453 Y33.67 Z-1 F80
N3560	G1 X7.655 Y33.67 Z-1 F80
N3570	G1 X8.81 Y35.67 Z-1 F80
N3580	G1 X7.655 Y37.671 Z-1 F80
N3590	G1 X5.345 Y37.671 Z-1 F80
N3600	G1 X4.19 Y35.67 Z-1 F80
N3610	G1 X5.3453 Y33.67 Z-1 F80
N3620	G1 X4.7679 Y32.67 Z-1 F80
N3630	G1 X8.232 Y32.67 Z-1 F80
N3640	G1 X9.964 Y35.67 Z-1 F80
N3650	G1 X8.232 Y38.67 Z-1 F80
N3660	G1 X4.768 Y38.67 Z-1 F80
N3670	G1 X3.036 Y35.67 Z-1 F80
N3680	G1 X4.7679 Y32.67 Z-1 F80
N3690	G1 X5.1548 Y33.34 Z-1 F50
N3700	G1 X7.845 Y33.34 Z-1 F50
N3710	G1 X9.19 Y35.67 Z-1 F50
N3720	G1 X7.845 Y38 Z-1 F50
N3730	G1 X5.155 Y38 Z-1 F50
N3740	G1 X3.81 Y35.67 Z-1 F50
N3750	G1 X5.1548 Y33.34 Z-1 F50
N3760	G1 X4.8661 Y32.84 Z-1 F50
N3770	G1 X8.134 Y32.84 Z-1 F50
N3780	G1 X9.768 Y35.67 Z-1 F50
N3790	G1 X8.134 Y38.5 Z-1 F50
N3800	G1 X4.866 Y38.5 Z-1 F50
N3810	G1 X3.232 Y35.67 Z-1 F50
N3820	G1 X4.8661 Y32.84 Z-1 F50
N3830	G1 Z1 F30
N3840	G0 X14.33 Y43.5 Z1
N3850	G1 X14.33 Y43.5 Z-1 F80
N3860	G1 X13.33 Y42.9226 Z-1 F80
N3870	G1 X14.33 Y42.345 Z-1 F80
N3880	G1 X15.33 Y42.922 Z-1 F80
N3890	G1 X15.331 Y44.077 Z-1 F80
N3900	G1 X14.331 Y44.655 Z-1 F80
N3910	G1 X13.33 Y44.078 Z-1 F80
N3920	G1 X13.33 Y42.9226 Z-1 F80
N3930	G1 X12.33 Y42.3453 Z-1 F80
N3940	G1 X14.33 Y41.191 Z-1 F80
N3950	G1 X16.33 Y42.345 Z-1 F80
N3960	G1 X16.33 Y44.655 Z-1 F80
N3970	G1 X14.33 Y45.81 Z-1 F80
N3980	G1 X12.329 Y44.655 Z-1 F80
N3990	G1 X12.33 Y42.3453 Z-1 F80
N4000	G1 X11.33 Y41.7679 Z-1 F80
N4010	G1 X14.33 Y40.036 Z-1 F80
N4020	G1 X17.33 Y41.768 Z-1 F80
N4030	G1 X17.33 Y45.232 Z-1 F80
N4040	G1 X14.33 Y46.964 Z-1 F80
N4050	G1 X11.33 Y45.232 Z-1 F80
N4060	G1 X11.33 Y41.7679 Z-1 F80
N4070	G1 X12 Y42.1548 Z-1 F50
N4080	G1 X14.33 Y40.81 Z-1 F50
N4090	G1 X16.66 Y42.155 Z-1 F50
N4100	G1 X16.66 Y44.845 Z-1 F50
N4110	G1 X14.33 Y46.19 Z-1 F50
N4120	G1 X12 Y44.845 Z-1 F50
N4130	G1 X12 Y42.1548 Z-1 F50
N4140	G1 X11.5 Y41.8661 Z-1 F50
N4150	G1 X14.33 Y40.232 Z-1 F50
N4160	G1 X17.16 Y41.866 Z-1 F50
N4170	G1 X17.16 Y45.134 Z-1 F50
N4180	G1 X14.33 Y46.768 Z-1 F50
N4190	G1 X11.5 Y45.134 Z-1 F50
N4200	G1 X11.5 Y41.8661 Z-1 F50
N4210	G1 Z1 F30
N4220	G0 X25 Y44.543 Z1
N4230	G1 X25 Y44.543 Z-1 F80
N4240	G1 X25.7265 Y45.543 Z-1 F80
N4250	G1 X24.273 Y45.543 Z-1 F80
N4260	G1 X23.824 Y44.161 Z-1 F80
N4270	G1 X25 Y43.307 Z-1 F80
N4280	G1 X26.176 Y44.161 Z-1 F80
N4290	G1 X25.7265 Y45.543 Z-1 F80
N4300	G1 X26.4531 Y46.543 Z-1 F80
N4310	G1 X23.547 Y46.543 Z-1 F80
N4320	G1 X22.649 Y43.779 Z-1 F80
N4330	G1 X25 Y42.071 Z-1 F80
N4340	G1 X27.351 Y43.779 Z-1 F80
N4350	G1 X26.4531 Y46.543 Z-1 F80
N4360	G1 X26.4218 Y46.5 Z-1 F50
N4370	G1 X23.578 Y46.5 Z-1 F50
N4380	G1 X22.699 Y43.795 Z-1 F50
N4390	G1 X25 Y42.123 Z-1 F50
N4400	G1 X27.302 Y43.795 Z-1 F50
N4410	G1 X26.4218 Y46.5 Z-1 F50
N4420	G1 X26.7851 Y47 Z-1 F50
N4430	G1 X23.215 Y47 Z-1 F50
N4440	G1 X22.112 Y43.605 Z-1 F50
N4450	G1 X25 Y41.506 Z-1 F50
N4460	G1 X27.888 Y43.605 Z-1 F50
N4470	G1 X26.7851 Y47 Z-1 F50
N4480	G1 Z1 F30
N4490	G0 X35.67 Y43.5 Z1
N4500	G1 X35.67 Y43.5 Z-1 F80
N4510	G1 X34.67 Y42.9226 Z-1 F80
N4520	G1 X35.67 Y42.345 Z-1 F80
N4530	G1 X36.67 Y42.922 Z-1 F80
N4540	G1 X36.671 Y44.077 Z-1 F80
N4550	G1 X35.671 Y44.655 Z-1 F80
N4560	G1 X34.67 Y44.078 Z-1 F80
N4570	G1 X34.67 Y42.9226 Z-1 F80
N4580	G1 X33.67 Y42.3453 Z-1 F80
N4590	G1 X35.67 Y41.191 Z-1 F80
N4600	G1 X37.67 Y42.345 Z-1 F80
N4610	G1 X37.67 Y44.655 Z-1 F80
N4620	G1 X35.67 Y45.81 Z-1 F80
N4630	G1 X33.669 Y44.655 Z-1 F80
N4640	G1 X33.67 Y42.3453 Z-1 F80
N4650	G1 X32.67 Y41.7679 Z-1 F80
N4660	G1 X35.67 Y40.036 Z-1 F80
N4670	G1 X38.67 Y41.768 Z-1 F80
N4680	G1 X38.67 Y45.232 Z-1 F80
N4690	G1 X35.67 Y46.964 Z-1 F80
N4700	G1 X32.67 Y45.232 Z-1 F80
N4710	G1 X32.67 Y41.7679 Z-1 F80
N4720	G1 X33.34 Y42.1548 Z-1 F50
N4730	G1 X35.67 Y40.81 Z-1 F50
N4740	G1 X38 Y42.155 Z-1 F50
N4750	G1 X38 Y44.845 Z-1 F50
N4760	G1 X35.67 Y46.19 Z-1 F50
N4770	G1 X33.34 Y44.845 Z-1 F50
N4780	G1 X33.34 Y42.1548 Z-1 F50
N4790	G1 X32.84 Y41.8661 Z-1 F50
N4800	G1 X35.67 Y40.232 Z-1 F50
N4810	G1 X38.5 Y41.866 Z-1 F50
N4820	G1 X38.5 Y45.134 Z-1 F50
N4830	G1 X35.67 Y46.768 Z-1 F50
N4840	G1 X32.84 Y45.134 Z-1 F50
N4850	G1 X32.84 Y41.8661 Z-1 F50
N4860	G1 Z1 F30
N4870	G0 Z5 F30
N4880	G0 X0 Y0 Z5 F80
N4890	M05
N4900	M17
